------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   34 |  1         cw.s     34 | Comment     | 11 |         |    0 | 00/8000               | * ProDOS
   35 |  1         cw.s     35 | Equivalence | 11 |         |    0 | 00/8000               | GETBUFR          equ     $bef5          
   36 |  1         cw.s     36 | Equivalence | 11 |         |    0 | 00/8000               | FREEBUFR         equ     $BEF8          
   37 |  1         cw.s     37 | Equivalence | 11 |         |    0 | 00/8000               | devnum           equ     $BF30          ; last used device here, format : DSSS0000
   38 |  1         cw.s     38 | Equivalence | 11 |         |    0 | 00/8000               | RSHIMEM          equ     $BEFB          
   39 |  1         cw.s     39 | Comment     | 11 |         |    0 | 00/8000               | *
   40 |  1         cw.s     40 | Comment     | 11 |         |    0 | 00/8000               | * ROM routines
   41 |  1         cw.s     41 | Equivalence | 11 |         |    0 | 00/8000               | home             equ     $FC58          
   42 |  1         cw.s     42 | Equivalence | 11 |         |    0 | 00/8000               | text             equ     $FB2F          
   43 |  1         cw.s     43 | Comment     | 11 |         |    0 | 00/8000               | ;cout            equ $FDF0
   44 |  1         cw.s     44 | Equivalence | 11 |         |    0 | 00/8000               | cout             equ     $FDED          
   45 |  1         cw.s     45 | Equivalence | 11 |         |    0 | 00/8000               | vtab             equ     $FC22          
   46 |  1         cw.s     46 | Equivalence | 11 |         |    0 | 00/8000               | getln            equ     $FD6A          
   47 |  1         cw.s     47 | Equivalence | 11 |         |    0 | 00/8000               | getlnz           equ     $FD67          ; = return + getln
   48 |  1         cw.s     48 | Equivalence | 11 |         |    0 | 00/8000               | getln1           equ     $FD6F          ; = getln without prompt
   49 |  1         cw.s     49 | Equivalence | 11 |         |    0 | 00/8000               | bascalc          equ     $FBC1          
   50 |  1         cw.s     50 | Equivalence | 11 |         |    0 | 00/8000               | crout            equ     $FD8E          ; print carriage return
   51 |  1         cw.s     51 | Equivalence | 11 |         |    0 | 00/8000               | clreop           equ     $FC42          ; clear from cursor to end of page
   52 |  1         cw.s     52 | Equivalence | 11 |         |    0 | 00/8000               | clreol           equ     $FC9C          ; clear from cursor to end of line
   53 |  1         cw.s     53 | Equivalence | 11 |         |    0 | 00/8000               | xtohex           equ     $F944          
   54 |  1         cw.s     54 | Equivalence | 11 |         |    0 | 00/8000               | rdkey            equ     $FD0C          ; wait for keypress
   55 |  1         cw.s     55 | Equivalence | 11 |         |    0 | 00/8000               | printhex         equ     $FDDA          
   56 |  1         cw.s     56 | Equivalence | 11 |         |    0 | 00/8000               | AUXMOV           equ     $C311          
   57 |  1         cw.s     57 | Equivalence | 11 |         |    0 | 00/8000               | OUTPORT          equ     $FE95          
   58 |  1         cw.s     58 | Comment     | 11 |         |    0 | 00/8000               | *
   59 |  1         cw.s     59 | Comment     | 11 |         |    0 | 00/8000               | * ROM switches
   60 |  1         cw.s     60 | Equivalence | 11 |         |    0 | 00/8000               | RAMWRTOFF        equ     $C004          ; write to main
   61 |  1         cw.s     61 | Equivalence | 11 |         |    0 | 00/8000               | RAMWRTON         equ     $C005          ; write to aux
   62 |  1         cw.s     62 | Equivalence | 11 |         |    0 | 00/8000               | RAMRDON          equ     $C003          ; read aux
   63 |  1         cw.s     63 | Equivalence | 11 |         |    0 | 00/8000               | RAMRDOFF         equ     $C002          ; read main
   64 |  1         cw.s     64 | Equivalence | 11 |         |    0 | 00/8000               | ALTCHARSET0FF    equ     $C00E          
   65 |  1         cw.s     65 | Equivalence | 11 |         |    0 | 00/8000               | ALTCHARSET0N     equ     $C00F          
   66 |  1         cw.s     66 | Equivalence | 11 |         |    0 | 00/8000               | kbd              equ     $C000          
   67 |  1         cw.s     67 | Equivalence | 11 |         |    0 | 00/8000               | kbdstrb          equ     $C010          
   68 |  1         cw.s     68 | Equivalence | 11 |         |    0 | 00/8000               | col80off         equ     $C00C          
   69 |  1         cw.s     69 | Equivalence | 11 |         |    0 | 00/8000               | col80on          equ     $C00D          
   70 |  1         cw.s     70 | Equivalence | 11 |         |    0 | 00/8000               | 80col            equ     $C01F          
   71 |  1         cw.s     71 | Comment     | 11 |         |    0 | 00/8000               | *
   72 |  1         cw.s     72 | Comment     | 11 |         |    0 | 00/8000               | * page 0
   73 |  1         cw.s     73 | Equivalence | 11 |         |    0 | 00/8000               | cv               equ     $25            
   74 |  1         cw.s     74 | Equivalence | 11 |         |    0 | 00/8000               | ch               equ     $24            
   75 |  1         cw.s     75 | Equivalence | 11 |         |    0 | 00/8000               | basl             equ     $28            
   76 |  1         cw.s     76 | Equivalence | 11 |         |    0 | 00/8000               | wndlft           equ     $20            
   77 |  1         cw.s     77 | Equivalence | 11 |         |    0 | 00/8000               | wndwdth          equ     $21            
   78 |  1         cw.s     78 | Equivalence | 11 |         |    0 | 00/8000               | wndtop           equ     $22            ; Top Margin (0 - 23, 0 is default, 20 in graphics mode)
   79 |  1         cw.s     79 | Equivalence | 11 |         |    0 | 00/8000               | wndbtm           equ     $23            
   80 |  1         cw.s     80 | Equivalence | 11 |         |    0 | 00/8000               | prompt           equ     $33            
   81 |  1         cw.s     81 | Comment     | 11 |         |    0 | 00/8000               | *
   82 |  1         cw.s     82 | Equivalence | 11 |         |    0 | 00/8000               | ourch            equ     $57B           ; Cursor's column position minus 1 (HTAB's place) in 80-column mode
   83 |  1         cw.s     83 | Equivalence | 11 |         |    0 | 00/8000               | ourcv            equ     $5FB           ; 80 col vertical pos
   84 |  1         cw.s     84 | Comment     | 11 |         |    0 | 00/8000               | *
   85 |  1         cw.s     85 | Comment     | 11 |         |    0 | 00/8000               | ****** FP routines ******
   86 |  1         cw.s     86 | Equivalence | 11 |         |    0 | 00/8000               | float            equ     $E2F2          ; Converts SIGNED integer in A/Y (high/lo) into FAC
   87 |  1         cw.s     87 | Equivalence | 11 |         |    0 | 00/8000               | PRNTFAC          equ     $ED2E          ; Prints number in FAC (in decimal format). FAC is destroyed
   88 |  1         cw.s     88 | Equivalence | 11 |         |    0 | 00/8000               | FIN              equ     $EC4A          ; FAC = expression pointee par TXTPTR
   89 |  1         cw.s     89 | Equivalence | 11 |         |    0 | 00/8000               | FNEG             equ     $EED0          ; FAC = - FAC
   90 |  1         cw.s     90 | Equivalence | 11 |         |    0 | 00/8000               | FABS             equ     $EBAF          ; FAC = ABS(FAC)
   91 |  1         cw.s     91 | Equivalence | 11 |         |    0 | 00/8000               | F2INT16          equ     $E752          ; FAC to 16 bits int in A/Y and $50/51 (low/high)
   92 |  1         cw.s     92 | Equivalence | 11 |         |    0 | 00/8000               | FADD             equ     $E7BE          ; FAC = FAC + ARG
   93 |  1         cw.s     93 | Equivalence | 11 |         |    0 | 00/8000               | FSUBT            equ     $E7AA          ; FAC = FAC - ARG
   94 |  1         cw.s     94 | Equivalence | 11 |         |    0 | 00/8000               | FMULT            equ     $E97F          ; Move the number pointed by Y,A into ARG and fall into FMULTT
   95 |  1         cw.s     95 | Equivalence | 11 |         |    0 | 00/8000               | FMULTT           equ     $E982          ; FAC = FAC x ARG
   96 |  1         cw.s     96 | Equivalence | 11 |         |    0 | 00/8000               | FDIVT            equ     $EA69          ; FAC = FAC / ARG
   97 |  1         cw.s     97 | Equivalence | 11 |         |    0 | 00/8000               | RND              equ     $EFAE          ; FAC = random number
   98 |  1         cw.s     98 | Equivalence | 11 |         |    0 | 00/8000               | FOUT             equ     $ED34          ; Create a string at the start of the stack ($100−$110)
   99 |  1         cw.s     99 | Equivalence | 11 |         |    0 | 00/8000               | MOVAF            equ     $EB63          ; Move FAC into ARG. On exit A=FACEXP and Z is set
  100 |  1         cw.s    100 | Equivalence | 11 |         |    0 | 00/8000               | CONINT           equ     $E6FB          ; Convert FAC into a single byte number in X and FACLO
  101 |  1         cw.s    101 | Equivalence | 11 |         |    0 | 00/8000               | YTOFAC           equ     $E301          ; Float y
  102 |  1         cw.s    102 | Equivalence | 11 |         |    0 | 00/8000               | MOVMF            equ     $EB2B          ; Routine to pack FP number. Address of destination must be in Y
  103 |  1         cw.s    103 | Comment     | 11 |         |    0 | 00/8000               |                         ; (high) and X (low). Result is packed from FAC
  104 |  1         cw.s    104 | Equivalence | 11 |         |    0 | 00/8000               | QUINT            equ     $EBF2          ; convert fac to 16bit INT at $A0 and $A1
  105 |  1         cw.s    105 | Equivalence | 11 |         |    0 | 00/8000               | STROUT           equ     $DB3A          ;
  106 |  1         cw.s    106 | Equivalence | 11 |         |    0 | 00/8000               | LINPRT           equ     $ED24          ; Converts the unsigned hexadecimal number in X (low) and A (high) into a decimal number and displays it.
  107 |  1         cw.s    107 | Comment     | 11 |         |    0 | 00/8000               | *
  108 |  1         cw.s    108 | Comment     | 11 |         |    0 | 00/8000               | ***********************    my equ  ***********************
  109 |  1         cw.s    109 | Equivalence | 11 |         |    0 | 00/8000               | bitmap1          equ     $2000          ; $2000 -> $5FFF (bitmap index 1) => aux mem.
  110 |  1         cw.s    110 | Equivalence | 11 |         |    0 | 00/8000               | bitmap2          equ     $6000          ; $6000 -> $9FFF (bitmap index 2) => aux mem.
  111 |  1         cw.s    111 | Equivalence | 11 |         |    0 | 00/8000               | indexrl          equ     $2000          ; loads RLE index here  => main mem.
  112 |  1         cw.s    112 | Equivalence | 11 |         |    0 | 00/8000               | ptr1             equ     $06            ;
  113 |  1         cw.s    113 | Equivalence | 11 |         |    0 | 00/8000               | ptr2             equ     $08            
  114 |  1         cw.s    114 | Equivalence | 11 |         |    0 | 00/8000               | reclength        equ     $10            ; length of record in words file
  115 |  1         cw.s    115 | Equivalence | 11 |         |    0 | 00/8000               | pbline           equ     $03            ; # of text line for progressbar
  116 |  1         cw.s    116 | Equivalence | 11 |         |    0 | 00/8000               | pbchar           equ     #'-'           ; char for progressbar
  117 |  1         cw.s    117 | Equivalence | 11 |         |    0 | 00/8000               | pbora            equ     #$80           ; char bit 7 for progressbar
  118 |  1         cw.s    118 | Comment     | 11 |         |    0 | 00/8000               | ;indexlength     equ $2F27  ; = lengh of uncompressed index file + 1
  119 |  1         cw.s    119 | Equivalence | 11 |         |    0 | 00/8000               | indexlength      equ     $311D          ; = lengh of uncompressed index file + 1
  120 |  1         cw.s    120 | Empty       | 11 |         |    0 | 00/8000               |                                         
  121 |  1         cw.s    121 | Comment     | 11 |         |    0 | 00/8000               | *
  122 |  1         cw.s    122 | Comment     | 11 |         |    0 | 00/8000               | ********************  memory org.  ***********************
  123 |  1         cw.s    123 | Comment     | 11 |         |    0 | 00/8000               | * 402328 words | 4 parts of 100582 words |
  124 |  1         cw.s    124 | Comment     | 11 |         |    0 | 00/8000               | * full bit table : 50291 bytes | 
  125 |  1         cw.s    125 | Comment     | 11 |         |    0 | 00/8000               | * Partial bit table (1/4) : 12573 bytes = $311D, from $2000 to $79D8
  126 |  1         cw.s    126 | Empty       | 11 |         |    0 | 00/8000               |                                         
  127 |  1         cw.s    127 | Comment     | 11 |         |    0 | 00/8000               | * program : $1000 (main AND aux memory, using AUXMOV)
  128 |  1         cw.s    128 | Comment     | 11 |         |    0 | 00/8000               | * RLE index file loading address : $2000 (main memory) => < $8200 (for biggest RLE file )
  129 |  1         cw.s    129 | Comment     | 11 |         |    0 | 00/8000               | * bitmap1 (for uncompressed RLE index file): $2000 -> $5FFF (aux memory)  
  130 |  1         cw.s    130 | Comment     | 11 |         |    0 | 00/8000               | * bitmap2 (for uncompressed RLE index file): $6000 -> $9FFF (aux memory)
  131 |  1         cw.s    131 | Comment     | 11 |         |    0 | 00/8000               | * buffer for OPEN MLI call (1024 bytes), RLE files : $8400
  132 |  1         cw.s    132 | Comment     | 11 |         |    0 | 00/8000               | * buffer for OPEN MLI call (1024 bytes), WORDS files : $8800
  133 |  1         cw.s    133 | Comment     | 11 |         |    0 | 00/8000               | *
  134 |  1         cw.s    134 | Comment     | 11 |         |    0 | 00/8000               | ********************  main program  **********************
  135 |  1         cw.s    135 | Directive   | 11 |         |    0 | 00/8000               |                  MX      %11            
  136 |  1         cw.s    136 | Directive   | 11 |         |    0 | 00/8000               |                  put     mac.s          
  137 |  2        mac.s      1 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
  138 |  2        mac.s      2 | Comment     | 11 |         |    0 | 00/8000               | *     MACROS    *
  139 |  2        mac.s      3 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
  140 |  2        mac.s      4 | Comment     | 11 |         |    0 | 00/8000               | *
  141 |  2        mac.s      5 | Directive   | 11 |         |    0 | 00/8000               |                  DO      0              
  142 |  2        mac.s    132 | Directive   | 11 |         |    0 | 00/8000               |                  FIN                    
  143 |  1         cw.s    137 | Directive   | 11 |         |    0 | 00/8000               |                  org     $1000          
  144 |  1         cw.s    138 | Empty       | 11 |         |    0 | 00/1000               |                                         
  145 |  1         cw.s    139 | Empty       | 11 |         |    0 | 00/1000               | ozunid_1                                
  146 |  1         cw.s    139 | Equivalence | 11 |         |    0 | 00/1000               | start            equ     ozunid_1       
  147 |  1         cw.s    140 | Code        | 11 |         |    3 | 00/1000 : 20 34 12    |                  jsr     copymaintoaux  ; copy program in aux mem at same address, using AUXMOV
  148 |  1         cw.s    141 | Code        | 11 |         |    3 | 00/1003 : 20 B0 17    |                  jsr     ramout         ; disconnect /RAM disk if any
  149 |  1         cw.s    142 | Code        | 11 |         |    3 | 00/1006 : 20 98 15    |                  jsr     doprefix       ; set prefix
  150 |  1         cw.s    143 | Code        | 11 |         |    1 | 00/1009 : D8          |                  cld                    
  151 |  1         cw.s    144 | Comment     | 11 |         |    0 | 00/100A               |         ;lda #$3
  152 |  1         cw.s    145 | Comment     | 11 |         |    0 | 00/100A               |         ;jsr OUTPORT    ; 80 col.
  153 |  1         cw.s    146 | Comment     | 11 |         |    0 | 00/100A               |         ; lda #$15      ; 40 cols, Character that turns off video firmware (ProDOS technical reference)
  154 |  1         cw.s    147 | Code        | 11 |         |    3 | 00/100A : 20 00 C3    |                  jsr     $C300          ; 80 col. (http://www.deater.net/weave/vmwprod/demos/sizecoding.html)
  155 |  1         cw.s    148 | Empty       | 11 |         |    0 | 00/100D               |                                         
  156 |  1         cw.s    149 | Empty       | 11 |         |    0 | 00/100D               | init                                    
  157 |  1         cw.s    150 | Code        | 11 |         |    3 | 00/100D : 20 2F FB    |                  jsr     {$FB2F}        ; init text mode, clear margins
  158 |  1         cw.s    151 | Code        | 11 |         |    3 | 00/1010 : 20 58 FC    |                  jsr     {$FC58}        ; clear screen + cursor to upper left corner
  159 |  1         cw.s    152 | Macro       | 11 |         |    0 | 00/1013               |                  printc  titlelib       ; display title of program
  160 |  1         cw.s    152 | Code        | 11 |         |    3 | 00/1013 : 4C 17 10    |                  jmp     ozunid_4       
  161 |  1         cw.s    152 | Data        | 11 |         |    1 | 00/1016 : 00          | ozunid_3         hex     00             
  163 |  1         cw.s    152 | Code        | 11 |         |    2 | 00/1017 : A2 00       |                  ldx     #$00           
  164 |  1         cw.s    152 | Code        | 11 |         |    3 | 00/1019 : BD 11 1B    | ozunid_7         lda     titlelib,x     
  165 |  1         cw.s    152 | Code        | 11 |         |    2 | 00/101C : F0 04       |                  beq     ozunid_8       
  166 |  1         cw.s    152 | Code        | 11 |         |    1 | 00/101E : E8          |                  inx                    
  167 |  1         cw.s    152 | Code        | 11 |         |    3 | 00/101F : 4C 19 10    |                  jmp     ozunid_7       
  168 |  1         cw.s    152 | Empty       | 11 |         |    0 | 00/1022               | ozunid_8                                
  169 |  1         cw.s    152 | Code        | 11 |         |    1 | 00/1022 : 8A          |                  txa                    
  170 |  1         cw.s    152 | Code        | 11 |         |    1 | 00/1023 : 4A          |                  lsr                    ; / 2
  171 |  1         cw.s    152 | Code        | 11 |         |    3 | 00/1024 : 8D 16 10    |                  sta     ozunid_3       
  173 |  1         cw.s    152 | Code        | 11 |         |    3 | 00/1027 : AD 1F C0    |                  lda     {$C01F}        ; 40 col : Carry = 0
  174 |  1         cw.s    152 | Code        | 11 |         |    2 | 00/102A : 30 03       |                  bmi     ozunid_9       
  175 |  1         cw.s    152 | Code        | 11 |         |    1 | 00/102C : 18          |                  clc                    
  176 |  1         cw.s    152 | Code        | 11 |         |    2 | 00/102D : 90 01       |                  bcc     ozunid_10      ; = jmp
  177 |  1         cw.s    152 | Code        | 11 |         |    1 | 00/102F : 38          | ozunid_9         sec                    
  178 |  1         cw.s    152 | Empty       | 11 |         |    0 | 00/1030               | ozunid_10                               
  179 |  1         cw.s    152 | Code        | 11 |         |    2 | 00/1030 : A9 14       |                  lda     #$14           ; = half line
  180 |  1         cw.s    152 | Code        | 11 |         |    2 | 00/1032 : 90 02       |                  bcc     ozunid_5       
  181 |  1         cw.s    152 | Code        | 11 |         |    2 | 00/1034 : A9 28       |                  lda     #$28           
  182 |  1         cw.s    152 | Code        | 11 |         |    1 | 00/1036 : 38          | ozunid_5         sec                    
  183 |  1         cw.s    152 | Code        | 11 |         |    3 | 00/1037 : ED 16 10    |                  sbc     ozunid_3       
  184 |  1         cw.s    152 | Code        | 11 |         |    1 | 00/103A : AA          |                  tax                    
  185 |  1         cw.s    152 | Code        | 11 |         |    2 | 00/103B : A9 A0       |                  lda     #" "           ; fill with spaces
  186 |  1         cw.s    152 | Code        | 11 |         |    3 | 00/103D : 20 ED FD    | ozunid_6         jsr     {$FDED}        
  187 |  1         cw.s    152 | Code        | 11 |         |    1 | 00/1040 : CA          |                  dex                    
  188 |  1         cw.s    152 | Code        | 11 |         |    2 | 00/1041 : D0 FA       |                  bne     ozunid_6       
  190 |  1         cw.s    152 | Code        | 11 |         |    2 | 00/1043 : A2 00       |                  ldx     #$00           ; in argument
  191 |  1         cw.s    152 | Code        | 11 |         |    3 | 00/1045 : BD 11 1B    | ozunid_11        lda     titlelib,X     
  192 |  1         cw.s    152 | Code        | 11 |         |    2 | 00/1048 : F0 09       |                  beq     ozunid_12      
  193 |  1         cw.s    152 | Code        | 11 |         |    2 | 00/104A : 09 80       |                  ora     #$80           
  194 |  1         cw.s    152 | Code        | 11 |         |    3 | 00/104C : 20 ED FD    |                  jsr     {$FDED}        
  195 |  1         cw.s    152 | Code        | 11 |         |    1 | 00/104F : E8          |                  inx                    
  196 |  1         cw.s    152 | Code        | 11 |         |    3 | 00/1050 : 4C 45 10    |                  jmp     ozunid_11      
  197 |  1         cw.s    152 | Empty       | 11 |         |    0 | 00/1053               | ozunid_12                               
  198 |  1         cw.s    153 | Macro       | 11 |         |    0 | 00/1053               |                  cr                     ; print return (macro)
  199 |  1         cw.s    153 | Code        | 11 |         |    3 | 00/1053 : 20 8E FD    |                  jsr     {$FD8E}        
  200 |  1         cw.s    154 | Code        | 11 |         |    2 | 00/1056 : A9 00       |                  lda     #$00           
  201 |  1         cw.s    155 | Code        | 11 |         |    3 | 00/1058 : 8D 94 BF    |                  sta     $BF94          
  202 |  1         cw.s    156 | Macro       | 11 |         |    0 | 00/105B               |                  closef  #$00           ; close all files
  203 |  1         cw.s    156 | Code        | 11 |         |    2 | 00/105B : A9 00       |                  lda     #$00           
  204 |  1         cw.s    156 | Code        | 11 |         |    3 | 00/105D : 8D 2B 18    |                  sta     cc_parms+1     
  205 |  1         cw.s    156 | Code        | 11 |         |    3 | 00/1060 : 20 00 BF    |                  jsr     {$BF00}        
  206 |  1         cw.s    156 | Data        | 11 |         |    1 | 00/1063 : CC          |                  dfb     {$CC}          
  207 |  1         cw.s    156 | Data        | 11 |         |    2 | 00/1064 : 2A 18       |                  da      cc_parms       
  208 |  1         cw.s    157 | Macro       | 11 |         |    0 | 00/1066               |                  prnstr  path           ; display prefix
  209 |  1         cw.s    157 | Code        | 11 |         |    3 | 00/1066 : AC 59 19    |                  ldy     path           
  210 |  1         cw.s    157 | Code        | 11 |         |    2 | 00/1069 : F0 0E       |                  beq     ozunid_14      ; no char.
  211 |  1         cw.s    157 | Code        | 11 |         |    2 | 00/106B : A2 00       |                  ldx     #$00           
  212 |  1         cw.s    157 | Code        | 11 |         |    3 | 00/106D : BD 5A 19    | ozunid_13        lda     path+1,X       
  213 |  1         cw.s    157 | Code        | 11 |         |    2 | 00/1070 : 09 80       |                  ora     #$80           
  214 |  1         cw.s    157 | Code        | 11 |         |    3 | 00/1072 : 20 ED FD    |                  jsr     {$FDED}        
  215 |  1         cw.s    157 | Code        | 11 |         |    1 | 00/1075 : E8          |                  inx                    
  216 |  1         cw.s    157 | Code        | 11 |         |    1 | 00/1076 : 88          |                  dey                    
  217 |  1         cw.s    157 | Code        | 11 |         |    2 | 00/1077 : D0 F4       |                  bne     ozunid_13      
  218 |  1         cw.s    157 | Empty       | 11 |         |    0 | 00/1079               | ozunid_14                               
  219 |  1         cw.s    158 | Macro       | 11 |         |    0 | 00/1079               |                  cr                     
  220 |  1         cw.s    158 | Code        | 11 |         |    3 | 00/1079 : 20 8E FD    |                  jsr     {$FD8E}        
  221 |  1         cw.s    159 | Macro       | 11 |         |    0 | 00/107C               |                  prnstr  patternlib     ; print label
  222 |  1         cw.s    159 | Code        | 11 |         |    3 | 00/107C : AC D2 1A    |                  ldy     patternlib     
  223 |  1         cw.s    159 | Code        | 11 |         |    2 | 00/107F : F0 0E       |                  beq     ozunid_16      ; no char.
  224 |  1         cw.s    159 | Code        | 11 |         |    2 | 00/1081 : A2 00       |                  ldx     #$00           
  225 |  1         cw.s    159 | Code        | 11 |         |    3 | 00/1083 : BD D3 1A    | ozunid_15        lda     patternlib+1,X 
  226 |  1         cw.s    159 | Code        | 11 |         |    2 | 00/1086 : 09 80       |                  ora     #$80           
  227 |  1         cw.s    159 | Code        | 11 |         |    3 | 00/1088 : 20 ED FD    |                  jsr     {$FDED}        
  228 |  1         cw.s    159 | Code        | 11 |         |    1 | 00/108B : E8          |                  inx                    
  229 |  1         cw.s    159 | Code        | 11 |         |    1 | 00/108C : 88          |                  dey                    
  230 |  1         cw.s    159 | Code        | 11 |         |    2 | 00/108D : D0 F4       |                  bne     ozunid_15      
  231 |  1         cw.s    159 | Empty       | 11 |         |    0 | 00/108F               | ozunid_16                               
  232 |  1         cw.s    160 | Code        | 11 |         |    3 | 00/108F : 20 F2 13    |                  jsr     mygetln        ; let user type pattern
  233 |  1         cw.s    161 | Code        | 11 |         |    3 | 00/1092 : 20 70 14    |                  jsr     testpat        ; test if letter(s) in partter, set noletter var
  234 |  1         cw.s    162 | Code        | 11 |         |    3 | 00/1095 : AD 99 1A    |                  lda     quitflag       ; if ctrl-c or escape then quitflag > 0
  235 |  1         cw.s    163 | Code        | 11 |         |    2 | 00/1098 : D0 23       |                  bne     exit2          ; yes : exit program
  236 |  1         cw.s    164 | Code        | 11 |         |    3 | 00/109A : AD 70 1B    |                  lda     pattern        ; get pattern length
  237 |  1         cw.s    165 | Code        | 11 |         |    2 | 00/109D : C9 02       |                  cmp     #$02           ; pattern length msut be >= 2
  238 |  1         cw.s    166 | Code        | 11 |         |    2 | 00/109F : 10 1D       |                  bpl     okpat          
  239 |  1         cw.s    167 | Macro       | 11 |         |    0 | 00/10A1               |                  cr                     
  240 |  1         cw.s    167 | Code        | 11 |         |    3 | 00/10A1 : 20 8E FD    |                  jsr     {$FD8E}        
  241 |  1         cw.s    168 | Macro       | 11 |         |    0 | 00/10A4               |                  prnstr  kopatlib       ; wrong pattern, message and loop
  242 |  1         cw.s    168 | Code        | 11 |         |    3 | 00/10A4 : AC EF 1A    |                  ldy     kopatlib       
  243 |  1         cw.s    168 | Code        | 11 |         |    2 | 00/10A7 : F0 0E       |                  beq     ozunid_18      ; no char.
  244 |  1         cw.s    168 | Code        | 11 |         |    2 | 00/10A9 : A2 00       |                  ldx     #$00           
  245 |  1         cw.s    168 | Code        | 11 |         |    3 | 00/10AB : BD F0 1A    | ozunid_17        lda     kopatlib+1,X   
  246 |  1         cw.s    168 | Code        | 11 |         |    2 | 00/10AE : 09 80       |                  ora     #$80           
  247 |  1         cw.s    168 | Code        | 11 |         |    3 | 00/10B0 : 20 ED FD    |                  jsr     {$FDED}        
  248 |  1         cw.s    168 | Code        | 11 |         |    1 | 00/10B3 : E8          |                  inx                    
  249 |  1         cw.s    168 | Code        | 11 |         |    1 | 00/10B4 : 88          |                  dey                    
  250 |  1         cw.s    168 | Code        | 11 |         |    2 | 00/10B5 : D0 F4       |                  bne     ozunid_17      
